Supplier ID;Product / product type;Description;Supplier;Adress_1;Adress_2;BTW number;Contact Sales;Tel. Sales;E-mail Sales;Contact Engin.;Tel. Engin.;E-mail Engineering;Website;Tel. Info;E-Mail info;Remarks;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPPlier_XXX;-;-;-;-;-;-;-;-;-;-;-;-;-;;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_001;Door accessories;Door accessories - Locks, hinges & other;AB-Matic (Hi-Motion);Regielaan 4150;B-3800 Sint-Truiden;BE [phone];Marco Kaczmarowski;[phone];[email];;;;www.ab-matic.be;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_002;Packaging;Packaging;Abriso-Jiffy;Gijzelbrechtegemstraat 8-10;B-8570 Anzegem;BE [phone];;[phone];[email];;;;www.abriso.com;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_003;Steel;Steel - other;Allround hekwerk;Schoterlandseweg 107;NL-8413 NJ oudehorne;NL 0014 52 855 B75;Davis;[phone] 51;[email];;;;www.allroundhekwerk.nl;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_004;Welding;Welding - Gas bottles;Antwerp Gas Depot;Melkerijstraat 65;B-2900 Schoten;BE [phone];;[phone];[email];;;;;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_005;Stickers;stickers, 2D designs;Atoz beletteringen bvba;Frans Bresseleersstraat 7;B-2180 Antwerpen;BE [phone];Kurt Thomaes;[phone];[email];;;;www.atoz.be;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_006;Metal processing;Metal processing - 2D / 3D laser & bending;Bacovo;Lerenveld 2/A;B-2547 Lint;BE [phone];Paul Voorspoels;[phone];[email];;;;www.bacovo.be;[phone];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_007;Steel;Steel - other;Betafence;;;;;;;;;;www.betafence.be;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_008;Fasteners;Fasteners - Steel;Borgh;Hoge Mauw 510;B-2370 Arendonk;BE [phone];Stijn Mertens;[phone];[email];;;;www.borgh.net;;;Ankerbouten e.d.;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_009;Polycarbonate;Polycarbonate - curved;Brightlight;Nijverheidsstraat 55;B-2570 Duffel;BE [phone];Stefan Camerlynck;[phone];[email];Maarten Krol;;[email];www.brightlight.be;;;Gebogen lichtstraten;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_010;Metal processing;Metal processing - Bending Tubes & pipes;Brouwers Algemene Buigwerken;;;;Edsko Brouwers;[phone];[email];;;;www.buigwerken.be;;;Potentieel vervanging dakprofielen Brightlight?;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_011;Wood;Wood - planks & beams;Byttebier-hout;Hagenbroeksesteenweg 173;B-2500 Lier;BE [phone];Zeno Byttebier;[phone];[email];;;;www.byttebier-hout.be;;;Ook wel Luc Cambré - [phone];;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_012;Surface treatment;Surface treatment - other;C-B-S;Starrenhoflaan 26 bus 3;B-2950 Kapellen;BE [phone];Wim Vander Veken;[phone];[email];;;;www.c-b-s.be;[phone];[email];Spuitbussen verf op maat (RAL-kleuren);;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_013;Electronics;Electronics - Base materials;Cebeo;Kwade Weide 16;B-2920 Kalmthout;BE [phone];;[phone];[email];;;;www.cebeo.be;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_014;Tools;Tools - Drilling;Datech;;;;Jos Damen;[phone];;;;;www.datech-nederland.eu;;[email];Tap M20x2 LH (o.a.) -> Jos Damen naar Van Giessel slijptechniek;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_015;Alu;Alu - Profiles;Dejond;Terbekehofdreef 55-59;B-2610 Wilrijk;BE [phone];Bruno Gielis;[phone];[email];;;;www.dejond.com;[phone] ;[email] ;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_016;Greenroof;Greenroof - Cassettes;Dirk Maris nv;Roobeek 42;B-2370 Arendonk;BE [phone];Nele Maris;[phone];[email];;;;www.graszodenservice.be;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_017;Surface treatment;Surface treatment - Coating;Duracoat;Nijverheidsstraat 34;B-2620 Hemiksem;BE [phone];Raf Van Os;[phone];[email];;;;www.vanos-duracoat.be;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_018;Metal processing;Metal processing - 2D / 3D laser & bending;E&M Metalworks;Lochtemanweg 20;B-3580 Beringen;BE [phone];Tom Tutenel;[phone];[email];Steve De Neef;[phone];[email];www.emmetalworks.be;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_019;Fasteners;Fasteners - Steel;Elcee Belux;Tieblokkenlaan 8;B-2300 Turnhout;BE [phone];Birgit Bauwens;[phone];[email];;;;www.elcee.be;[phone];[email];Bouten, moeren, rondellen, … Ook contact via Kelly Slegers;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_020;Fasteners;Fasteners - Plastic;Emergo;;;;;;;;;;www.emergo.be;;[email];Kunststof doppen;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_021;Fasteners;Fasteners - Steel;Fabory;Noorderlaan 83;B-2030 Antwerpen;BE [phone];;[phone];[email];;;;www.fabory.com/nl_BE;[phone];;Bouten, moeren, rondellen, …;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_022;Metal processing;Metal processing - Bending Tubes & pipes;Haesevoets;Industrieweg 1041;B-3540 Herk-de-Stad;BE [phone];Philippe Deborre;[phone];[email];;;;www.haesevoets.com;;[email];Fietsbeugels;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_023;Transport;Transport - other;Heli;Vantegemstraat 9;B-9230 Wetteren;BE [phone];Marcel Seijkens;[phone];[email];;;;www.heli.be;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_024;Furniture;Furniture - other;Hess;Lantwattenstrasse 22;D-78050 Villingen-Schwenningen;BE [phone];Manuela Weisser;[phone];[email];;;;www.Hess.eu;;;Ook Georg Sieverding [phone] [email];;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_025;Glass;Glass - Panels & other;HG Glas;Toekomstlaan 38-40;B-2200 Herentals;BE [phone];Bruno Philips;[phone];[email];;;;www.hg-glas.be;[phone];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_026;Steeldeck;Steeldeck;HMG;;;;;[phone];;;;;www.hmg-benelux-shop.com;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_027;Metal processing;Metal processing - Bending Sheetmetal;Holvoet;Ringlaan 21;B-8501 Kortrijk-Heule;BE [phone];Braam Delrue;[phone];[email];;;;www.holvoet.be;[phone];[email];Fietsbeugels;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_028;Wood;Wood - planks & beams;Hout Vandenheurck;Beemdenstraat 5;B-2520 Ranst;BE 0413 832 484;Els;;;;;;www.houtvandenheurck.be;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_029;Transport;Transport - Material;HWT Transport;Voltweg 13;NL-4631 SR Hoogerheide;NL 8570 43 432 B01;Aad Nagelkerken;[phone] 66;[email];;;;;;[email];Transport van materiaal boven de 7m;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_030;Plastic processing;Plastic processing - CNC turning & milling;Imatex;Sluizenstraat 83;B-2900 Schoten;BE [phone];Vincent Bogaert;[phone];[email];;;;www.imatex-plastics.be;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_031;Plastic processing;Plastic processing - CNC turning & milling;Inno-plast nv;Zwaarveld 65;B-9220 Hamme;BE [phone];;[phone];[email];;;;www.innoplast.be;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_032;Steeldeck;Steeldeck;Joriside;Hille 174;B-8750 Zwevezele;BE [phone];Nathan Demeyer;[phone];[email];;;;www.joriside.be;;;Steeldeck - Standaard 32-250-1000;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_033;Metal processing;Metal processing - Bending Tubes & pipes;Kersten Europe;Piet van Elsstraat 7;NL-5861 AW Wanssum;NL 0021 68 005 B01;Theo Theunissen;[phone];[email];Bram Top;;[email];www.kerstengroup.com;;;Togen buizen (Tecno etc.);;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_034;Steel;Steel - Blank steel;Kloeckner nv;Straatsburgdok Noordkaai 33;B-2030 Antwerpen;BE [phone];Marie-Reine Raepsaet;[phone];[email];;;;www.kloeckner.be;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_035;Surface treatment;Surface treatment - Coating;Kolo nv;Kwade Weide 18;B-2920 Kalmthout;BE [phone];Jef Van Geel;[phone];[email];;;;www.kolo.be;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_036;Welding;Welding - Welding machines;Lastek;Toekomstlaan 50;B-2200 Herentals;BE [phone];Jamie Schots;[phone];[email];;;;www.lastek.be;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_037;Glass;Glass - Panels & other;Lauryssens;;;;;[phone];;;;;www.lauryssens.be;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_038;Lighting;Lighting - Led lines;Ledlab;Krekelput 13;B-9700 Oudenaarde;BE [phone];Tijs Ryngaert;[phone];[email];;;;www.ledlab.be;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_039;Plastic processing;Plastic processing - CNC turning & milling;Lima-Lier;Plaslaar 40a;B-2500 Lier;BE [phone];Kris Peeters;[phone];;;;;www.lima-lier.be;;[email];Vooral gebruikt voor kunststof frees en draaiwerk;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_040;Steel;Steel - other;LM Hekwerk;;;;;[phone];;;;;www.lmhekwerk.be;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_041;Door accessories;Door accessories - Rollers & other;Locinox;Brabantstraat 107;B-8790 Waregem;BE [phone];Bianca De Witte;[phone];[email];;;;;;;Sales Manager Edward Vandermoortele [email] [phone];;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_042;Fasteners;Fasteners - All;Mapeco;Essensteenweg 44;B-2920 Kalmthout;BE [phone];Kevin;[phone];[email];;;;www.mapeco.be;;;Bouten, moeren, rondellen, tappers, …;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_043;Wood;Wood - planks & beams;Martens Hout nv;Hoogmolendijk 4;B-2900 Schoten;BE [phone];Farid aarab;[phone];[email];;;;www.martenshout.be;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_044;Metal processing;Metal processing - Bending Sheetmetal;Meeuwsen bv;Kreeft 4;NL-4401 NZ Yerseke;NL 8570 82 383 B01;Boy Simons;[phone] 78;[email];;;;www.metalservices.nl;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_045;Welding;Welding - Welding machines;Metalas;Slachthuislaan 21;B-2060 Antwerpen;BE [phone];Peter Vandevelde;[phone];[email];;;;www.metalas.be;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_046;Clothing;Clothing - Work-clothes;Mireille;Pastoor Paquaylaan 186;B-3550 Heusden-Zolder;BE [phone];;[phone];[email];;;;www.mireille.be;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_047;Plastic processing;Plastic processing - CNC turning & milling & Waterjet;Narviflex nv;Liesdonk 7;B-2440 Geel;BE [phone];Kathleen Bruyninx;[phone];[email];;;;www.narviflex.eu;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_048;Steeldeck;Steeldeck;O-Metall;;;;Isabelle Paquay;+35 2 99 3 23 21;[email];;;;www.o-metall.com;;;Steeldeck - GEEN AANKOOP O-METALL MEER;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_049;Surface treatment;Surface treatment - other;Overbroekse verfcentrale;Bosstraat 1;B-2960 Brecht;BE [phone];Kris Van Looveren;[phone];[email];;;;www.overbroekseverfcentrale.be;;;Lakstiften met veel keuze, ook op maat;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_050;Surface treatment;Surface treatment - other;Packo Surface Treatment;;;;;[phone];;;;;www.electropolish.be;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_051;Steel;Steel - Semi-finished products;Perfox;Adriaan Tripweg 13;NL-9641 KN Veendam;NL 8187 68 769 B01;Dave Van Vliet;[phone];[email];;;;www.perfox.com;;;TOLERANTIES !!!!;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_052;Glass;Glass - Mounting material;Pieterman-glastechniek;Industrieweg 111;B-3583 Beringen;BE [phone] ;Jacqueline Dalemans;[phone];[email];;;;www.webshop.pieterman-glastechniek.be;;[email];Aankoop glastoestel;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_053;Lighting;Lighting - Led fixtures;Piscaer;Battelsesteenweg 451;B-2800 Mechelen;BE [phone];Elien Pasteels;[phone];[email];;;;www.piscaer.be;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
