Supplier ID;Product / product type;Description;Supplier;Adress_1;Adress_2;BTW number;Contact Sales;Tel. Sales;E-mail Sales;Contact Engin.;Tel. Engin.;E-mail Engineering;Website;Tel. Info;E-Mail info;Remarks;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_054;Plastic processing;Plastic processing - CNC turning & milling;Plastiservice;Wijnegembaan 2;B-2900 Schoten;BE [phone];;[phone];;;;;www.plastiservice.com;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_055;Metal processing;Metal processing - Bending Tubes & pipes;Polytec Group;;;;Nathalie Peeters;[phone];[email];;;;www.polytec-group.com;;[email];Fietsbeugels;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_056;Plastic processing;Plastic processing - other;Pyrasied;Aldebaranweg 3;NL-8938 BD Leeuwarden;NL 8139 40 709 B01;Michel Friso;[phone] 01;[email];;;;www.pyrasied.nl;;[email];Goedkoop (Tecno lichtcover Fuerto UV Pyraled5 mat/satijn);;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_057;Steel;Steel - Semi-finished products;Raynaud;;;;Jo Dubois;[phone];;;;;www.raynaud.be;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_058;Polycarbonate;Polycarbonate - straight;Rodeca;;;;Alain Kockelkoren;;[email];;;;www.rodeca.be;;;Rodeca platen;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_059;Metal processing;Metal processing - Tube laser;Saey;Industrielaan 4;B-8501 Kortrijk-Heule;BE [phone];Nancy Vermote;[phone] ;[email];Fernand Moerman;[phone] ;[email];www.saey.com;;[email];Accountmanager Frank Van Der Auwera - [email] - [phone];;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_060;Polycarbonate;Polycarbonate - straight;Skylux;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_061;Glass;Glass - Panels & other;Solver solutions;Tollaan 93;B-1932 Sint-Stevens-Woluwe;BE [phone];Verantwoordelijke verkoop;[phone];[email];;;;www.solver-solutions.com;;[email];Bestuurder Gerhard Luchtigheid - [email] - [phone];;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_062;Metal processing;Metal processing - Bending Sheetmetal;SPCM;Ambachtstraat 9;B-2322 Hoogstraten;BE [phone];Andy De ruyter;[phone];[email];;;;www.spcm.be;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_063;Alu;Alu - Semi-finished products;Sprangers nv;Biezenstraat 22;B-2340 Beerse;BE [phone];Luc Van De Walle;[phone];[email];Caroline Van Gorp (sales2);[phone];[email];www.sprangers.be;[phone];;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_064;Glass;Glass - Panels & other;Sprimo Glass;Rue de Louveigné 94-96; 4140 Sprimont;BE [phone];Sam van der donckt;[phone];[email];Frédéric Delcourt;;[email];www.sprimoglass.com;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_065;Glass;Glass - other;Sprimo Install;Hellebeemden 9a;B-3500 Hasselt ;BE [phone];Johan Vandeweyer;[phone];[email];Davey Vliegen (PM);[phone];[email];www.sprimoinstall.be;[phone];;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_066;Engineering;Engineering - stability study;Stabilos;Kijkuitstraat 117;B-2920 Kalmthout;BE [phone];;;;;;;www.stabilos.be;[phone];[email];Contacten Bruno Claes;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_067;Glass;Glass - Panels & other;Starconstruct;Paalstraat 1;B-9700 Oudenaarde;BE [phone];Joris De Bock;[phone];[email];Younis Zoalfkar (Commercieel);[phone];[email];www.starconstruct.be;;[email];Admin Myriam Van Eecke - [email];;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_068;Furniture;Furniture - Seating;Tecno Spa;Milano 28;IT-22066 Mariano Comense CO;IT [phone];Gabriella Cattaneo;[phone];[email];Marco Colombo;;[email];www.tecnospa.com;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_069;Metal processing;Metal processing - Bending Sheetmetal;TESTAS;Jacobsveldweg 12;B-2160 Wommelgem;BE [phone];Katrien Merckx;[phone];[email];;;;www.testas.be;;[email];Algemene zaken - [email];;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_070;Steel;Steel - Inox;ThyssenKrupp;Brandstraat 11;B-9160 Lokeren;BE [phone];Christopphe Cobbaut;[phone];[email];;;;www.thyssenkrupp-materials.be;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_071;Wood;Wood - planks & beams;Tilborghs;Onderzeel 7;B-2920 Kalmthout;BE [phone];Jan Geysen;[phone];[email];;;;www.tilborghshout.be;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_072;Metal processing;Metal processing - Turning & Milling;Uydens Paul Metaalbewerking bv;Engelakker 4;B-2960 Brecht;BE [phone];Paul Uydens;[phone];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_073;Glass;Glass - Mounting material;v3s-glass-systems;;;;;[phone];;;;;www.v3s-glass-systems.be;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_074;Tools;Tools - Drilling;Vamatec;De Tonne 89;B-9800 Deinze;BE [phone];Claude Van Maele;[phone];[email];;;;www.vamatec.be;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_075;Surface treatment;Surface treatment - Galvanisation & coating;Van Gils Coating - Beringen/Maasmechelen;Lochtemanweg 23;B-3580 Beringen;BE [phone];Jocelyne Vangeneugden;[phone];[email];Geert Thijs (kwaliteit & offertes);[phone];[email];www.metalcoating.be;[phone];[email];Plant Managers Koen de Weert - [email] - [phone];;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_076;Surface treatment;Surface treatment - Metallisation & coating;Van Gils Coating - Wuustwezel;Bredabaan 55a;B-2900 Wuustwezel;BE [phone];Bart Van Gils;[phone];[email];;;;www.vangilsgroup.be;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_077;Steel;Steel - Blank steel;Van Leeuwen;Lindtsedijk 120;NL-3336 LE Zwijndrecht;NL 0035 50 527 B01;Johan;[phone];[email];;;;www.vanleeuwen.be;;www.vanleeuwen.com;Buis Tecno bestelling (ook wel [email]);;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_078;Polycarbonate;Polycarbonate - straight;Van Wauwe;;;;Tony Hofkens;[phone];[email];;;;www.vanwauwe.com;;;Meerwandige golfplaten;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_079;End caps;End caps - Caps, buses, other;Verpas;Dukaat 10;NL-5751 PW Deurne;NL 8195 35 722 B01;Marco Schuurmans;[phone];[email];;;;www.verpas.nl;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_080;Fasteners;Fasteners - Plastic;Vico Parts;;;;Hannelore Foré;[phone];;;;;www.vicoparts.be;;[email];Kunststof doppen;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_081;Polycarbonate;Polycarbonate - All;Vink;Industriepark B7;B-2220 Heist-op-den-Berg;BE [phone];Jo Ceulemans;[phone];[email];Karine Lambaerts (Sales2);[phone];[email];www.vink.be;;;Gallina - recht en gebogen;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_082;Metal processing;Metal processing - Bending Sheetmetal;Vytech;Nijverheidsstraat 18;B-2570 Duffel;BE [phone];Didier Bogaerts;[phone];[email];Peter Klijn;;;www.vytech.be;[phone];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_083;Engineering;Engineering - stability study;WB&E;Huinegem 100;B-1730 Asse;BE [phone];Philip Willems;[phone];[email];;;;www.willems-engineering.be;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_084;Surface treatment;Surface treatment - Galvanisation;Wecoat;Industriewweg 35;NL-6039 AP Stramproy;NL 0021 24 300 B01;Frank Meyers;[phone];[email];Rob Drijkoningen;[phone] ;[email];www.wecoat.net;[phone];;Galvaniseren & coaten Limburg (minder gebruikt);;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_085;Welding;Welding - Tables & other;Welda;Antwerpsesteenweg 949;B-9041 Gent;BE [phone];Dirk Antonis;[phone];[email];;;;www.welda.be;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_086;Welding;Welding - Gas bottles;Weld-toorts;Nijverheidsstraat 56;B-2570 Duffel;BE [phone];Geert Vercammen;[phone];[email];;;;www.weld-toorts.be;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_087;Transport;Transport - other;Wim Verhuur;Fortsesteenweg 44;B-2860 Sint-Katelijne-Waver;BE [phone];Annemie Meert;[phone];[email];;;;www.wimverhuur.be;;[email];;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_088;Metal processing;Metal processing - 2D / 3D laser & bending;Wuyts;Krekelenberg 86;B-2980 Zoersel;BE [phone];Simon Driessen;[phone];[email];;;;www.wuytsinternational.com;;[email];Herbert Stockbroekx - [email];;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_089;Surface treatment;Surface treatment - Galvanisation;Zinq (Antwerpen);Toekomstlaan 18;B-2900 Schoten ;BE [phone];Shauny Taels;[phone];[email];Danny Peeters;[phone] ;[email];www.Zinq.com;[phone];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_090;Other;Other;Epsilon nv;Industrieterrein Kanaal Noord 1159;B-3960 Bree;BE [phone];Kevin Rutten;[phone];[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_091;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_092;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_093;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_094;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_095;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_096;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_097;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_098;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_099;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_100;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_101;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_102;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_103;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_104;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_105;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_106;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_107;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_108;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_109;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_110;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_111;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_112;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_113;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_114;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_115;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_116;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_117;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_118;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_119;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_120;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_121;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_122;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_123;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_124;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_125;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_126;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_127;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_128;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_129;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_130;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_131;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_132;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_133;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_134;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_135;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_136;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_137;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_138;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_139;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_140;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_141;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_142;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_143;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_144;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_145;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_146;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_147;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_148;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUPP_149;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
